---- Minecraft Crash Report ----
// You're mean.

Time: 2023-02-22 18:06:12 EST
Description: Initializing game

java.lang.IncompatibleClassChangeError: Conflicting default methods: org/dimdev/vanillafix/crashes/StateManager$IResettable.register zone/rong/loliasm/common/crashes/IStateful.register
    at net.minecraft.client.renderer.BufferBuilder.register(BufferBuilder.java)
    at net.minecraft.client.renderer.BufferBuilder.handler$zbl000$onInit(BufferBuilder.java:700)
    at net.minecraft.client.renderer.BufferBuilder.<init>(BufferBuilder.java:45)
    at net.minecraft.client.renderer.Tessellator.<init>(SourceFile:17)
    at net.minecraft.client.renderer.Tessellator.<clinit>(SourceFile:10)
    at net.minecraft.client.renderer.texture.TextureMap.handler$zdo000$afterInit(TextureMap.java:1044)
    at net.minecraft.client.renderer.texture.TextureMap.<init>(TextureMap.java:64)
    at mezz.jei.gui.textures.JeiTextureMap.<init>(JeiTextureMap.java:33)
    at mezz.jei.startup.ProxyCommonClient.<init>(ProxyCommonClient.java:51)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
    at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
    at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
    at java.lang.Class.newInstance(Class.java:442)
    at net.minecraftforge.fml.common.ProxyInjector.inject(ProxyInjector.java:85)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:611)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 973498064 bytes (928 MB) / 1236795392 bytes (1179 MB) up to 3817865216 bytes (3641 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4096m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 74 mods loaded, 74 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                   | Version                            | Source                                                     | Signature                                |
       | L     | moreoverlays         | 1.15.1                             | moreoverlays-1.15.1-mc1.12.2.jar                           | None                                     |
       | L     | mousetweaks          | 3.1.2                              | MouseTweaks-3.1.2-mc1.12.2.jar                             | None                                     |
       | L     | overpoweredarmorbar  | @VERSION@                          | overloadedarmorbar-1.0.4g.jar                              | None                                     |
       | L     | p455w0rdslib         | 2.3.161                            | p455w0rdslib-1.12.2-2.3.161.jar                            | None                                     |
       | L     | performant           | 1.12.2-1.5                         | performant-1.11.jar                                        | None                                     |
       | L     | placebo              | 1.6.0                              | Placebo-1.12.2-1.6.0.jar                                   | None                                     |
       | L     | quickleafdecay       | 1.2.4                              | QuickLeafDecay-MC1.12.1-1.2.4.jar                          | None                                     |
       | L     | randomtweaks         | 1.12.2-2.8.3.1                     | randomtweaks-1.12.2-2.8.3.1.jar                            | None                                     |
       | L     | resourceloader       | 1.5.3                              | ResourceLoader-MC1.12.1-1.5.3.jar                          | None                                     |
       | L     | simplecobblegen      | X.F.1                              | simplecobblegen-1.12.2-X.F.1.jar                           | None                                     |
       | L     | stg                  | 1.12.2-1.2.3                       | stg-1.12.2-1.2.3.jar                                       | None                                     |
       | L     | storagedrawers       | 5.2.2                              | StorageDrawers-1.12.2-5.4.2.jar                            | None                                     |
       | L     | surge                | 2.0.79                             | Surge-1.12.2-2.0.79.jar                                    | None                                     |
       | L     | texfix               | 4.0                                | TexFix V-1.12-4.0.jar                                      | None                                     |
       | L     | theoneprobe          | 1.4.28                             | theoneprobe-1.12-1.4.28.jar                                | None                                     |
       | L     | tipthescales         | 1.0.4                              | TipTheScales-1.12.2-1.0.4.jar                              | None                                     |
       | L     | toastcontrol         | 1.8.1                              | Toast Control-1.12.2-1.8.1.jar                             | None                                     |
       | L     | topaddons            | 1.12.2-1.13.0                      | topaddons-1.12.2-1.13.0.jar                                | None                                     |
       | L     | topextras            | 1.0.1                              | topextras-1.12.2-1.0.1.jar                                 | None                                     |
       | L     | unloader             | 1.2.0                              | unloader-1.2.0.jar                                         | None                                     |
       | L     | vanillafix           | 1.0.10-150                         | VanillaFix-1.0.10-150.jar                                  | None                                     |
       | L     | moresoundconfig      | 1.0.4                              | moresoundconfig-1.0.4.jar                                  | None                                     |
       | L     | phosphor-lighting    | 1.12.2-0.2.7                       | phosphor-forge-mc1.12.2-0.2.7-universal.jar                | None                                     |
  Loaded coremods (and transformers): Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
                                        
                                      LoliASM (censoredasm5.6.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      MoreSoundConfigCore (moresoundconfig-core-1.0.4.jar)
                                        ichttt.mods.moresoundconfig.asm.MSCTransformer
                                      GregTechLoadingPlugin (gregtech-1.12.2-2.5.2-beta.jar)
                                        gregtech.asm.GregTechTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.79.jar)
                                        
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      AE2ELCore (appliedenergistics2-rv6-stable-7-extended_life-v0.55.8.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      MixinBooter (!mixinbooter-7.0.jar)
  GL info: ' Vendor: 'ATI Technologies Inc.' Version: '4.6.14761 Compatibility Profile Context 21.30.44.13 30.0.13044.13001' Renderer: 'AMD Radeon(TM) Graphics'
  Suspected Mods: Had Enough Items (jei)
  Suspected Mods: Had Enough Items (jei), Forge Mod Loader (FML), Minecraft Forge (forge)
  Launched Version: forge-14.23.5.2860
  LWJGL: 2.9.4
  OpenGL: AMD Radeon(TM) Graphics GL version 4.6.14761 Compatibility Profile Context 21.30.44.13 30.0.13044.13001, ATI Technologies Inc.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 4x AMD Ryzen 3 3250U with Radeon Graphics
